,SMILES,log CMC,traintest,pred,type,err,Molecules,Molecule name,Molecule weight,Average temperature,CMC (M),Convertable,Component 1,Component 2,Component 3
0,CCCCCCCCC(O)CO,3.361727836,train,3.284244,nonionic,0.0060037354631995,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CC6D0>,,,,,,-0.6649377409324794,-0.10041860346626072,-0.1380571666430989
1,CCCCCCCCC(O)CCO,3.361727836,train,3.2403183,nonionic,0.0147402758348529,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CC7B0>,,,,,,-0.6614604899630603,-0.10095150861961356,-0.1361190503009722
2,CCCCCCCCCCCCC(O)CCO,1.113943352,train,1.1944386,nonionic,0.0064794811992303,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CDE00>,,,,,,-0.6371438049667181,-0.0957522743506671,-0.1388018690647041
3,CCCCCCCCOCCO,3.69019608,train,3.6691136,nonionic,0.0004444694443028,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CC4A0>,,,,,,-0.6456766724588169,-0.09387926643662518,-0.11132399466059933
4,CCCCCCCCOCCOCCOCCO,3.875061263,train,3.8572426,nonionic,0.0003175053131613,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CF680>,,,,,,-0.656497378324164,-0.09707321156740582,-0.11737398520828923
5,CCCCCCCCOCCOCCOCCOCCOCCO,3.963787827,train,3.953247,nonionic,0.000111107551545,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CD620>,,,,,,-0.6573128949909749,-0.09573359477213378,-0.11504547599647051
6,CCCCCCCCOCCOCCOCCOCCOCCOCCO,3.995635195,train,3.9586515,nonionic,0.0013677905401416,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CD000>,,,,,,-0.6538215663972446,-0.0932823190732483,-0.11058726234301644
7,CCCCCCCCCCOCCOCCOCCOCCO,2.8325089130000003,train,2.697473,nonionic,0.0182346845219838,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CD310>,,,,,,-0.662807774200161,-0.10231705464748002,-0.13482586906887414
8,CCCCCCCCCCOCCOCCOCCOCCOCCO,2.880813592,test,2.8376794,nonionic,0.0018605597152663,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CCC80>,,,,,,-0.6621594643940251,-0.10113391093167563,-0.13284614999463593
9,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,2.954242509,train,2.9921823,nonionic,0.0014394243107054,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CCEB0>,,,,,,-0.6588476023418041,-0.09872221803473785,-0.12850256309043315
10,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,3.0,train,2.9464297,nonionic,0.0028697738855498,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CF760>,,,,,,-0.6453126766954611,-0.09071679108163634,-0.11407702383892737
11,CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.477121255,train,2.4155352,nonionic,0.0037928407462104,<rdkit.Chem.rdchem.Mol object at 0x000001633A6CF840>,,,,,,-0.6429459949762586,-0.09107176837791392,-0.11874890315570508
